"""";digital voltmeter;"""";--;"""";digital voltmeter current display;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier input channel;"""";--;"""";ME1;"""";"[label=""";has_specified_input;"""";color=red;fontcolor=red;style=bold;];";";
"""";headstage output channel;"""";--;"""";ME1;"""";"[label=""";has_specified_output;"""";color=red;fontcolor=red;style=bold;];";";
"""";amplifier output channel;"""";--;"""";10 Vm amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";Im amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";V1 amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";I1 amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";V2 amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";0.1 x I2 amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";I2 amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";monitor amplifier output;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output;"""";--;"""";Im amplifier output gain of current;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output;"""";--;"""";I2 amplifier output gain of current;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";0.1 x I2 amplifier output;"""";--;"""";0.1 x I2 amplifier output gain of current;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output;"""";--;"""";low-pass filter cutoff;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output;"""";--;"""";low-pass filter cutoff;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";single-pole filter;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output;"""";--;"""";10 Vm amplifier output gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";monitor amplifier output;"""";--;"""";monitor amplifier output gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";output impedance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier operating mode;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";bridge;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";cSEVC;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";dCC;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";dSEVC;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";TEVC;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC 10-90% rise-time;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC 10-90% rise-time;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC noise;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC noise;"""";--;"""";V1 amplifier output voltage noise;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC noise;"""";--;"""";I2 amplifier output current noise;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC maximum gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";cSEVC maximum gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC maximum gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier voltage clamp gain logarithmic scale;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";dSEVC output compliance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";cSEVC output compliance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC output compliance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier phase lag;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag;"""";--;"""";amplifier phase lag multiplier;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier anti-alias filter;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter;"""";--;"""";amplifier anti-alias filter time constant;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";resting membrane potential balance indicator;"""";"[label=""";has_part;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier input channel;"""";--;"""";blank activate input;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";cSEVC series resistance compensation;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier sampling circuit;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit rate;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit counter;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit sample clock;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit sample acquisition time;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC;"""";--;"""";dCC amplifier sampling circuit rate;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC amplifier sampling circuit rate;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit rate;"""";--;"""";dCC amplifier sampling circuit rate;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit rate;"""";--;"""";dSEVC amplifier sampling circuit rate;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit counter;"""";--;"""";amplifier sampling circuit counter maximum display;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit sample clock;"""";--;"""";logic-level trigger output;"""";"[label=""";is_a;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier internal command;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal voltage clamp command;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal voltage clamp holding position;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal current clamp step command;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal DC current command;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier external command;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command;"""";--;"""";amplifier external command sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external voltage clamp command sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external series resistance compensation sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external ME1 command sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external ME2 command sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external input impedance sensitivity;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command;"""";--;"""";amplifier external command maximum input voltage ;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command maximum input voltage ;"""";--;"""";amplifier external command voltage clamp maximum input voltage ;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command maximum input voltage ;"""";--;"""";amplifier external command current clamp maximum input voltage ;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"node [style=filled];";;;;;;;;;;;;;;;
{node [style=filled,color=green];;;;;;;;;;;;;;;
"""";line frequency pickup;"""";--;"""";[0, 10] µV peak to peak;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range;"""";--;"""";[-13, +13] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range;"""";--;"""";[-30, +30] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range;"""";--;"""";[-500, +500] mV;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range;"""";--;"""";[-1, 7] pF;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration;"""";--;"""";[1, 50] ms;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage clear;"""";--;"""";[-Imax, +Imax];"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display;"""";--;"""";[-1999, +1999] mV;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display;"""";--;"""";[-19.99, +19.99] nA;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage ;"""";--;"""";[-30, +30] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage ;"""";--;"""";[-60, +60] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance;"""";--;"""";[450, 550] ?;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";[0, 150] µV peak to peak;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";[0, 1] µA peak to peak;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier voltage clamp gain logarithmic scale;"""";--;"""";300:1;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance;"""";--;"""";[-25, 25] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance;"""";--;"""";[-25, 25] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance;"""";--;"""";[-130, +130] V;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag;"""";--;"""";[0.01, 1.0] ms;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant;"""";--;"""";[0.2, 100] µs;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate;"""";--;"""";[500, 50000] Hz;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate;"""";--;"""";[500, 50000] Hz;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp command;"""";--;"""";[-199.9, +199.9] mV;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position;"""";--;"""";[-200, +200] mV;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command;"""";--;"""";[-199.9, +199.9] x H nA;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command;"""";--;"""";[-100, +100] x H nA;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
};;;;;;;;;;;;;;;
"node [style=filled];";;;;;;;;;;;;;;;
{node [style=filled,color=yellow];;;;;;;;;;;;;;;
"""";maximum current;"""";--;"""";1.1 µA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with grounded input;"""";--;"""";5 µV root mean square;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with a source resistance;"""";--;"""";47 µV root mean square;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";1% settling time;"""";--;"""";54 µs;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input leakage current vs. temperature;"""";--;"""";100 fA per degree celsius;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range;"""";--;"""";10 ÷ H M? per turn;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output gain of current;"""";--;"""";10 ÷ H mV/nA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output gain of current;"""";--;"""";10 ÷ H mV/nA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";0.1 x I2 amplifier output gain of current;"""";--;"""";1 ÷ H mV/nA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";0.1 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";0.3 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";1 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";3 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";10 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";30 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output gain;"""";--;"""";10;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";monitor amplifier output gain;"""";--;"""";10;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC 10-90% rise-time;"""";--;"""";100 µs;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC 10-90% rise-time;"""";--;"""";60 µs;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";30 µV root mean square;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";140 nA root mean square;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC maximum gain;"""";--;"""";100 x H nA/mV;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC maximum gain;"""";--;"""";1000 x H nA/mV;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC maximum gain;"""";--;"""";10000 mV/mV;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";OFF;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x0.01;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x0.1;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x1;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x10;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x100;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit sample acquisition time;"""";--;"""";1 µs;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit counter maximum display;"""";--;"""";99.9 kHz;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external voltage clamp command sensitivity;"""";--;"""";20 mV/mV;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external series resistance compensation sensitivity;"""";--;"""";100 mV/mV;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME1 command sensitivity;"""";--;"""";10 x H nA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME2 command sensitivity;"""";--;"""";10 x H nA;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external input impedance sensitivity;"""";--;"""";22 k?;"""";"[label=""";has_specified_value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
};;;;;;;;;;;;;;;
