"""";digital voltmeter;"""";--;"""";digital voltmeter current display;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier input channel;"""";--;"""";ME1;"""";"[label=""";has_specified_input;"""";color=red;fontcolor=red;style=bold;];";";
"""";headstage output channel;"""";--;"""";ME1;"""";"[label=""";has_specified_output;"""";color=red;fontcolor=red;style=bold;];";";
"""";amplifier output channel;"""";--;"""";10 Vm amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";Im amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";V1 amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";I1 amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";V2 amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";0.1 x I2 amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";I2 amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";monitor amplifier output;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output;"""";--;"""";Im amplifier output gain of current;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output;"""";--;"""";I2 amplifier output gain of current;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";0.1 x I2 amplifier output;"""";--;"""";0.1 x I2 amplifier output gain of current;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output;"""";--;"""";low-pass filter cutoff;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output;"""";--;"""";low-pass filter cutoff;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";single-pole filter;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output;"""";--;"""";10 Vm amplifier output gain;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";monitor amplifier output;"""";--;"""";monitor amplifier output gain;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier output channel;"""";--;"""";output impedance;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier operating mode;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";bridge;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";cSEVC;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";dCC;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";dSEVC;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier operating mode;"""";--;"""";TEVC;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC 10-90% rise-time;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC 10-90% rise-time;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC noise;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC noise;"""";--;"""";V1 amplifier output voltage noise;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC noise;"""";--;"""";I2 amplifier output current noise;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC maximum gain;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";cSEVC maximum gain;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC maximum gain;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier voltage clamp gain logarithmic scale;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";dSEVC output compliance;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";cSEVC output compliance;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC;"""";--;"""";TEVC output compliance;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier phase lag;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag;"""";--;"""";amplifier phase lag multiplier;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier anti-alias filter;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter;"""";--;"""";amplifier anti-alias filter time constant;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";resting membrane potential balance indicator;"""";"[label=""";has_part;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier input channel;"""";--;"""";blank activate input;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC;"""";--;"""";cSEVC series resistance compensation;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier sampling circuit;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit rate;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit counter;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit sample clock;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit;"""";--;"""";amplifier sampling circuit sample acquisition time;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC;"""";--;"""";dCC amplifier sampling circuit rate;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC;"""";--;"""";dSEVC amplifier sampling circuit rate;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit rate;"""";--;"""";dCC amplifier sampling circuit rate;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit rate;"""";--;"""";dSEVC amplifier sampling circuit rate;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit counter;"""";--;"""";amplifier sampling circuit counter maximum display;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit sample clock;"""";--;"""";logic-level trigger output;"""";"[label=""";is_a;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier internal command;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal voltage clamp step command ;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal voltage clamp holding position;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal current clamp step command;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal command;"""";--;"""";amplifier internal DC current command;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier external command;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command;"""";--;"""";amplifier external command sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external voltage clamp command sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external series resistance compensation sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external ME1 command sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external ME2 command sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command sensitivity;"""";--;"""";amplifier external input impedance sensitivity;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command;"""";--;"""";amplifier external command maximum input voltage ;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command maximum input voltage ;"""";--;"""";amplifier external command voltage clamp maximum input voltage ;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command maximum input voltage ;"""";--;"""";amplifier external command current clamp maximum input voltage ;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";amplifier internal DC current command range;"""";--;"""";amplifier internal DC current command range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command range;"""";--;"""";amplifier internal DC current command range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command range maximum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command range minimum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage maximum current;"""";--;"""";µA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range;"""";--;"""";amplifier internal voltage clamp step command range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range;"""";--;"""";amplifier internal voltage clamp step command range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range maximum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range minimum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range;"""";--;"""";headstage buzz duration range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range;"""";--;"""";headstage buzz duration range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range maximum value;"""";--;"""";ms;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range minimum value;"""";--;"""";ms;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC maximum gain;"""";--;"""";mV/mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range;"""";--;"""";TEVC output compliance range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range;"""";--;"""";TEVC output compliance range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC 10-90% rise-time;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";root mean square;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";µV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";root mean square;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise range;"""";--;"""";V1 amplifier output voltage noise range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise range;"""";--;"""";V1 amplifier output voltage noise range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise range;"""";--;"""";peak to peak;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise range;"""";--;"""";I2 amplifier output current noise range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise range;"""";--;"""";I2 amplifier output current noise range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise range;"""";--;"""";peak to peak;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";µV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range;"""";--;"""";amplifier internal voltage clamp holding position range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range;"""";--;"""";amplifier internal voltage clamp holding position range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range maximum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range minimum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";amplifier internal current clamp step command range;"""";--;"""";amplifier internal current clamp step command range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command range;"""";--;"""";amplifier internal current clamp step command range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command range maximum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command range minimum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC maximum gain;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";cSEVC maximum gain;"""";--;"""";nA/mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range;"""";--;"""";dSEVC output compliance range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range;"""";--;"""";dSEVC output compliance range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range;"""";--;"""";amplifier phase lag range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range;"""";--;"""";amplifier phase lag range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range maximum value;"""";--;"""";ms;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range minimum value;"""";--;"""";ms;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range;"""";--;"""";cSEVC output compliance range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range;"""";--;"""";cSEVC output compliance range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC 10-90% rise-time;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC maximum gain;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";dSEVC maximum gain;"""";--;"""";nA/mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range;"""";--;"""";dSEVC amplifier sampling circuit rate range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range;"""";--;"""";dSEVC amplifier sampling circuit rate range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range maximum value;"""";--;"""";Hz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range minimum value;"""";--;"""";Hz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range;"""";--;"""";dCC amplifier sampling circuit rate range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range;"""";--;"""";dCC amplifier sampling circuit rate range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range maximum value;"""";--;"""";Hz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range minimum value;"""";--;"""";Hz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
